ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.651Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-21 12:59:16.160 | 340
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (injury);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 11
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Constitution;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 4 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | Select one living creature subtype when crafting biocide. Creatures of that subtype take a –4 penalty to saving throws against the poison, and the frequency is extended for 2 rounds.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 2 saves
flask  | 2025-06-21 12:59:16.160 | Black Lotus Extract
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 20;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 121,000
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (contact);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 26
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Constitution (special);
flask  | 2025-06-21 12:59:16.160 | Onset
flask  | 2025-06-21 12:59:16.160 | 1 minute;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | progression track is Healthy—Weakened—Debilitated—Dead
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.160 | Blue Whinnis
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 7;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 1,000
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (injury);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 17
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Constitution (special);
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 2 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | progression track is Healthy—Weakened—Unconscious; no end state.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 1 save
flask  | 2025-06-21 12:59:16.160 | Circuit Melter
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Armory pg. 133
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 12;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 8,000
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (injury);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 19
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Strength;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | This acidic poison is specifically formulated to also be effective against constructs.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.160 | Cyanide
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Armory pg. 133
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 6;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 600
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (contact);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 16
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Constitution;
flask  | 2025-06-21 12:59:16.160 | Onset
flask  | 2025-06-21 12:59:16.160 | 1 minute;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | Related to its use in extracting metals, cyanide is effective against elementals with the earth subtype, bypassing their natural immunity to poison.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.160 | Deathblade
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 10;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 2,650
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (injury);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 23
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Constitution;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.160 | Docilant
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Armory pg. 133
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 15;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 20,250
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (injury);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 21
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Charisma;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-21 12:59:16.160 | restoration
flask  | 2025-06-21 12:59:16.160 | spell.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.160 | Dragon Ray
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder #44: Allies Against the Eye pg. 57
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 6;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 600
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (poison (injury));
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 16
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Dexterity;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 4 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | In addition to causing loss of motor control and eventual death, dragon ray poison produces vivid hallucinations in the mind of the affected creature.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 1 save
flask  | 2025-06-21 12:59:16.160 | Green Lotus Extract
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 8;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 1,500
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (contact);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 18
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Charisma (special);
flask  | 2025-06-21 12:59:16.160 | Onset
flask  | 2025-06-21 12:59:16.160 | 1 minute;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | progression track is Healthy—Weakened—Impaired—Pliable—Pliable. The second pliable functions as an end state.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 1 save
flask  | 2025-06-21 12:59:16.160 | Hydrofluoric Acid
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Character Operations Manual pg. 127
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 14;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 10,500
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (contact);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 20
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Constitution;
flask  | 2025-06-21 12:59:16.160 | Onset
flask  | 2025-06-21 12:59:16.160 | 1 minute;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | Bodies of victims that reach the dead state dissolve completely unless the acid is neutralized within 1 minute with a successful DC 30 Heal check or Physical Science check.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.160 | Id Moss
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 2;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 140
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (ingested);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 14
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Intelligence;
flask  | 2025-06-21 12:59:16.160 | Onset
flask  | 2025-06-21 12:59:16.160 | 10 minutes;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/minute for 6 minutes
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 1 save
flask  | 2025-06-21 12:59:16.161 | Insanity Mist
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 4;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 350
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (inhaled);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 15
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Wisdom;
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 1 save
flask  | 2025-06-21 12:59:16.161 | Mindhaze
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder Armory pg. 133
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 7;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 1,000
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (injury);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 17
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Wisdom;
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/round for 4 rounds
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | Upon reaching the weakened state, the victim can’t use telepathy or limited telepathy for 1d4 hours. Subsequent failed saving throws don’t extend this duration.
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 1 save
flask  | 2025-06-21 12:59:16.161 | Morph Inhibitor
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder #27: Deceivers’ Moon pg. 45
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 5;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 400
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (injury);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 15
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Charisma;
flask  | 2025-06-21 12:59:16.161 | Onset
flask  | 2025-06-21 12:59:16.161 | 1 minute;
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/minute for 6 minutes
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | At the weakened state, the victim reverts to its true form and cannot change shape for 1 hour.
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.161 | Radiation
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder Core Rulebook pg. 404
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | —;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | —
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (emanation (see below));
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | —
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Constitution;
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/round
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | Radiation is an emanation poison, meaning that a victim only needs to enter an area suffused with radiation to be affected by it. Radiation suffuses a spherical area of effect that can extend into solid objects. The closer one gets to the center of an area of radiation, the stronger the radiation effect becomes. Radiation entries list the maximum level of radiation in an area, as well as the radius out to which this radiation level applies. The radiation continues to suffuse each increment out to an equal length beyond that radius, its strength degraded by one level per increment. For example, a spherical area of high radiation with a radius of 20 feet creates a zone of medium radiation spanning 20 feet to 40 feet from the center in all directions, and a similar zone of low radiation spanning 40 to 60 feet from the center.
flask  | 2025-06-21 12:59:16.161 | A creature that leaves an area suffused with radiation is essentially cured of the poison effect. Ending the source of radiation or successfully casting
flask  | 2025-06-21 12:59:16.161 | remove radioactivity
flask  | 2025-06-21 12:59:16.161 | has the same effect. As usual for poison effects, an affected creature requires rest to recover from radiation poisoning.
flask  | 2025-06-21 12:59:16.161 | Remove affliction
flask  | 2025-06-21 12:59:16.161 | doesn't cure a creature of the effects of radiation poisoning, but
flask  | 2025-06-21 12:59:16.161 | remove radioactivity
flask  | 2025-06-21 12:59:16.161 | does.
flask  | 2025-06-21 12:59:16.161 | At each state of impaired and beyond, the victim must succeed at a DC 18 Fortitude saving throw or contract the radiation sickness disease
flask  | 2025-06-21 12:59:16.161 | Table 11-8: Radiation Levels
flask  | 2025-06-21 12:59:16.161 | Radiation Level
flask  | 2025-06-21 12:59:16.161 | Fort DC
flask  | 2025-06-21 12:59:16.161 | Low
flask  | 2025-06-21 12:59:16.161 | 13
flask  | 2025-06-21 12:59:16.161 | Medium
flask  | 2025-06-21 12:59:16.161 | 17
flask  | 2025-06-21 12:59:16.161 | High
flask  | 2025-06-21 12:59:16.161 | 22
flask  | 2025-06-21 12:59:16.161 | Severe
flask  | 2025-06-21 12:59:16.161 | 30
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | none
flask  | 2025-06-21 12:59:16.161 | Radium
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder Armory pg. 133
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 14;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 29,800
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (ingested);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 18
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Constitution;
flask  | 2025-06-21 12:59:16.161 | Onset
flask  | 2025-06-21 12:59:16.161 | 1 day;
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/minute for 6 minutes
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-21 12:59:16.161 | restoration
flask  | 2025-06-21 12:59:16.161 | spell.
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.161 | Shadow Essence
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 10;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 2,650
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (injury);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 18
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Strength;
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/round for 6 rounds
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-21 12:59:16.161 | restoration
flask  | 2025-06-21 12:59:16.161 | spell (see page 374).
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 1 save
flask  | 2025-06-21 12:59:16.161 | Strychnine
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder Armory pg. 133
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 18;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 188,000
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (injury);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 20
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Dexterity (special);
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/round for 4 rounds
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | Progression track is Healthy—Stiffened—Immobile—Dead.
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.161 | Turbocurarine
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Character Operations Manual pg. 127
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 3;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 260
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (injury);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 14
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Dexterity (special);
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/round for 4 rounds
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | Progression track is Sluggish—Stiffened—Staggered—Immobile; no end state. Immobile victims can continue to attempt a saving throw each round as a full-round action to revert to stiffened.
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 1 save
flask  | 2025-06-21 12:59:16.161 | Ungol Dust
flask  | 2025-06-21 12:59:16.161 | Source
flask  | 2025-06-21 12:59:16.161 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.161 | Level
flask  | 2025-06-21 12:59:16.161 | 9;
flask  | 2025-06-21 12:59:16.161 | Price
flask  | 2025-06-21 12:59:16.161 | 2,000
flask  | 2025-06-21 12:59:16.161 | Type
flask  | 2025-06-21 12:59:16.161 | poison (inhaled);
flask  | 2025-06-21 12:59:16.161 | Save
flask  | 2025-06-21 12:59:16.161 | Fortitude DC 17
flask  | 2025-06-21 12:59:16.161 | Track
flask  | 2025-06-21 12:59:16.161 | Charisma;
flask  | 2025-06-21 12:59:16.161 | Frequency
flask  | 2025-06-21 12:59:16.161 | 1/round for 4 rounds
flask  | 2025-06-21 12:59:16.161 | Effect
flask  | 2025-06-21 12:59:16.161 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-21 12:59:16.161 | restoration
flask  | 2025-06-21 12:59:16.161 | spell (see page 374).
flask  | 2025-06-21 12:59:16.161 | Cure
flask  | 2025-06-21 12:59:16.161 | 1 save
ollama | 2025-06-21 12:59:16.381 | time=2025-06-21T16:59:16.381Z level=INFO source=sched.go:788 msg="new model will fit in available VRAM in single GPU, loading" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff gpu=GPU-7ac2f3b0-571d-4652-2846-b839f56e56ad parallel=2 available=5355077632 required="3.7 GiB"
ollama | 2025-06-21 12:59:16.500 | time=2025-06-21T16:59:16.499Z level=INFO source=server.go:135 msg="system memory" total="15.5 GiB" free="14.3 GiB" free_swap="4.0 GiB"
ollama | 2025-06-21 12:59:16.500 | time=2025-06-21T16:59:16.500Z level=INFO source=server.go:168 msg=offload library=cuda layers.requested=-1 layers.model=29 layers.offload=29 layers.split="" memory.available="[5.0 GiB]" memory.gpu_overhead="0 B" memory.required.full="3.7 GiB" memory.required.partial="3.7 GiB" memory.required.kv="896.0 MiB" memory.required.allocations="[3.7 GiB]" memory.weights.total="1.9 GiB" memory.weights.repeating="1.6 GiB" memory.weights.nonrepeating="308.2 MiB" memory.graph.full="424.0 MiB" memory.graph.partial="570.7 MiB"
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff (version GGUF V3 (latest))
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   1:                               general.type str              = model
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   5:                         general.size_label str              = 3B
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   8:                          llama.block_count u32              = 28
ollama | 2025-06-21 12:59:16.546 | llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
