ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-18 22:44:46.487 | 13
flask  | 2025-06-18 22:44:46.487 | Medium
flask  | 2025-06-18 22:44:46.487 | 17
flask  | 2025-06-18 22:44:46.487 | High
flask  | 2025-06-18 22:44:46.487 | 22
flask  | 2025-06-18 22:44:46.487 | Severe
flask  | 2025-06-18 22:44:46.487 | 30
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | none
flask  | 2025-06-18 22:44:46.487 | Radium
flask  | 2025-06-18 22:44:46.487 | Source
flask  | 2025-06-18 22:44:46.487 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.487 | Level
flask  | 2025-06-18 22:44:46.487 | 14;
flask  | 2025-06-18 22:44:46.487 | Price
flask  | 2025-06-18 22:44:46.487 | 29,800
flask  | 2025-06-18 22:44:46.487 | Type
flask  | 2025-06-18 22:44:46.487 | poison (ingested);
flask  | 2025-06-18 22:44:46.487 | Save
flask  | 2025-06-18 22:44:46.487 | Fortitude DC 18
flask  | 2025-06-18 22:44:46.487 | Track
flask  | 2025-06-18 22:44:46.487 | Constitution;
flask  | 2025-06-18 22:44:46.487 | Onset
flask  | 2025-06-18 22:44:46.487 | 1 day;
flask  | 2025-06-18 22:44:46.487 | Frequency
flask  | 2025-06-18 22:44:46.487 | 1/minute for 6 minutes
flask  | 2025-06-18 22:44:46.487 | Effect
flask  | 2025-06-18 22:44:46.487 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.487 | restoration
flask  | 2025-06-18 22:44:46.487 | spell.
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.487 | Shadow Essence
flask  | 2025-06-18 22:44:46.487 | Source
flask  | 2025-06-18 22:44:46.487 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.487 | Level
flask  | 2025-06-18 22:44:46.487 | 10;
flask  | 2025-06-18 22:44:46.487 | Price
flask  | 2025-06-18 22:44:46.487 | 2,650
flask  | 2025-06-18 22:44:46.487 | Type
flask  | 2025-06-18 22:44:46.487 | poison (injury);
flask  | 2025-06-18 22:44:46.487 | Save
flask  | 2025-06-18 22:44:46.487 | Fortitude DC 18
flask  | 2025-06-18 22:44:46.487 | Track
flask  | 2025-06-18 22:44:46.487 | Strength;
flask  | 2025-06-18 22:44:46.487 | Frequency
flask  | 2025-06-18 22:44:46.487 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.487 | Effect
flask  | 2025-06-18 22:44:46.487 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.487 | restoration
flask  | 2025-06-18 22:44:46.487 | spell (see page 374).
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | 1 save
flask  | 2025-06-18 22:44:46.487 | Strychnine
flask  | 2025-06-18 22:44:46.487 | Source
flask  | 2025-06-18 22:44:46.487 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.487 | Level
flask  | 2025-06-18 22:44:46.487 | 18;
flask  | 2025-06-18 22:44:46.487 | Price
flask  | 2025-06-18 22:44:46.487 | 188,000
flask  | 2025-06-18 22:44:46.487 | Type
flask  | 2025-06-18 22:44:46.487 | poison (injury);
flask  | 2025-06-18 22:44:46.487 | Save
flask  | 2025-06-18 22:44:46.487 | Fortitude DC 20
flask  | 2025-06-18 22:44:46.487 | Track
flask  | 2025-06-18 22:44:46.487 | Dexterity (special);
flask  | 2025-06-18 22:44:46.487 | Frequency
flask  | 2025-06-18 22:44:46.487 | 1/round for 4 rounds
flask  | 2025-06-18 22:44:46.487 | Effect
flask  | 2025-06-18 22:44:46.487 | Progression track is Healthy—Stiffened—Immobile—Dead.
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.487 | Turbocurarine
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 2,000
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 18 (mental)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Charisma;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +2 morale bonus to Will saves against magic effects and –2 penalty to Perception checks for 2 hours. During this time, gain dancing lights, deep slumber, and wisp ally as spell-like abilities (CL 9th), each usable once.
flask  | 2025-06-18 22:44:46.470 | The most challenging mogrant to refine, fairy tale triggers soothing hallucinations, which the user can project into the minds of others or conjure into reality as flitting lights.
flask  | 2025-06-18 22:44:46.470 | Flight
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Starfinder #44: Allies Against the Eye pg. 57
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 3;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 550
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.471 | drug (drug (ingested or injury));
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 16;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 16 (physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Dexterity;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | +1 morale bonus to all saves and –4 penalty to Perception checks for 1 hour
flask  | 2025-06-18 22:44:46.471 | Hyperleaf
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 1;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 95
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (ingested or inhaled);
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 12;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 12 (physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Strength;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | +2 morale bonus to saves against mind-affecting effects for 1 hour.
flask  | 2025-06-18 22:44:46.471 | Insight Dust
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Starfinder #13: Fire Starters pg. 45
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 3;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 500
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 14;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 14 (physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Dexterity;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | Act as if you have the Psychic Insight feat and gain a +2 morale bonus to your effective caster level for mind-affecting effects for 1 hour.
flask  | 2025-06-18 22:44:46.471 | Megaopiate
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 12;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 22,000
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (ingested, inhaled, or injury);
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 20;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 20 (mental and physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Strength;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | +4 morale bonus to saves against pain effects and gain DR 5/— for 1 hour.
flask  | 2025-06-18 22:44:46.471 | Moonflower
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 4;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 335
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 15;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 15 (mental)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Wisdom;
flask  | 2025-06-18 22:44:46.472 | Effect
flask  | 2025-06-18 22:44:46.472 | +1 morale bonus to Intimidate checks and light blindness for 3 hours. During this time, gain detect thoughts and mind thrust (1st level) as spell-like abilities (CL 4th), each usable once.
flask  | 2025-06-18 22:44:46.472 | Moonflower develops into webs of sensory filaments that cause synesthesia, and they let the user sense psychic emanations and focus their own psychokinetic energy into a powerful attack.
flask  | 2025-06-18 22:44:46.472 | Niaqui
flask  | 2025-06-18 22:44:46.472 | Source
flask  | 2025-06-18 22:44:46.472 | Starfinder #11: The Penumbra Protocol pg. 57
flask  | 2025-06-18 22:44:46.472 | Level
flask  | 2025-06-18 22:44:46.472 | 6;
flask  | 2025-06-18 22:44:46.472 | Price
flask  | 2025-06-18 22:44:46.472 | 3,500
flask  | 2025-06-18 22:44:46.472 | Type
flask  | 2025-06-18 22:44:46.472 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.472 | Save
flask  | 2025-06-18 22:44:46.473 | Fortitude DC 15;
flask  | 2025-06-18 22:44:46.473 | Addiction
flask  | 2025-06-18 22:44:46.473 | DC 19 (mental and physical)
flask  | 2025-06-18 22:44:46.473 | Track
flask  | 2025-06-18 22:44:46.473 | Wisdom;
flask  | 2025-06-18 22:44:46.473 | Effect
flask  | 2025-06-18 22:44:46.473 | euphoria, hallucinations, and cold resistance 10 for 1 hour.
flask  | 2025-06-18 22:44:46.474 | Pain-Aways
flask  | 2025-06-18 22:44:46.474 | ™
flask  | 2025-06-18 22:44:46.474 | Source
flask  | 2025-06-18 22:44:46.474 | Starfinder #34: We’re No Heroes pg. 47
flask  | 2025-06-18 22:44:46.474 | Level
flask  | 2025-06-18 22:44:46.474 | 1;
flask  | 2025-06-18 22:44:46.474 | Price
flask  | 2025-06-18 22:44:46.474 | 15
flask  | 2025-06-18 22:44:46.474 | Type
flask  | 2025-06-18 22:44:46.474 | drug (ingested);
flask  | 2025-06-18 22:44:46.474 | Save
flask  | 2025-06-18 22:44:46.474 | Fortitude DC 15;
flask  | 2025-06-18 22:44:46.474 | Addiction
flask  | 2025-06-18 22:44:46.475 | DC 15 (mental and physical)
flask  | 2025-06-18 22:44:46.475 | Track
flask  | 2025-06-18 22:44:46.475 | Strength;
flask  | 2025-06-18 22:44:46.475 | Effect
flask  | 2025-06-18 22:44:46.475 | After 1 minute, you gain a +2 morale bonus to saves against pain effects for 1 hour.
flask  | 2025-06-18 22:44:46.475 | Peace of the Void
flask  | 2025-06-18 22:44:46.475 | Source
flask  | 2025-06-18 22:44:46.475 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.475 | Level
flask  | 2025-06-18 22:44:46.476 | 8;
flask  | 2025-06-18 22:44:46.476 | Price
flask  | 2025-06-18 22:44:46.476 | 6,000
flask  | 2025-06-18 22:44:46.476 | Type
flask  | 2025-06-18 22:44:46.476 | drug (injury);
flask  | 2025-06-18 22:44:46.476 | Save
flask  | 2025-06-18 22:44:46.476 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.476 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 18 (physical)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Charisma;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +4 morale bonus to Constitution checks to hold one’s breath to avoid suffocating or drowning and +4 morale bonus to saves against fear for 2d4 hours.
flask  | 2025-06-18 22:44:46.477 | Rapture Dust
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 2;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 200
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested or inhaled);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 13;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 13 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Charisma;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +2 morale bonus to saves against fear effects and being sickened or nauseated and a –2 penalty to Sense Motive checks for 1 hour.
flask  | 2025-06-18 22:44:46.477 | Stay-Awakes
flask  | 2025-06-18 22:44:46.477 | ™
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder #34: We’re No Heroes pg. 47
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 1;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 5
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 12;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 12 (mental and physical)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Dexterity;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | After 1 minute, you gain a +2 circumstance bonus to saving throws against effects that cause the asleep condition and to Fortitude saves from sleep deprivation for 24 hours. If you use three stay-awakes in a week, you immediately gain the exhausted condition when the effects of the third dose wear off.
flask  | 2025-06-18 22:44:46.477 | Synaptic Sugar
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder #23: Hive of Minds pg. 47
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 5;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 500
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 18 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Wisdom;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | Increase the saving throw DC of your mind-affecting effects by 2 and gain a +2 morale bonus to your Will saving throws and caster level checks for mind-affecting effects. When you use a mind-affecting effect, you must attempt a DC 15 Will saving throw. If you fail, you become confused for 1 round. These effects last 1d3 hours.
flask  | 2025-06-18 22:44:46.477 | Transdimensional Pesh
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 10;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 14,000
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested or inhaled);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 20;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 20 (physical)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Dexterity and Wisdom;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +2 morale bonus to saves against fear for 1 hour and gain 2 Stamina Points per level. (Any Stamina Points exceeding the user’s maximum are lost first and can’t be recovered; any remaining are lost the next time the user rests to recover Stamina.)
flask  | 2025-06-18 22:44:46.477 | Twinkle
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 3;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 550
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 14;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 14 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Wisdom;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +2 morale bonus to Charisma-based skill checks for 1 hour.
flask  | 2025-06-18 22:44:46.477 | White Petal
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 2;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 150
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 13;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 13 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Charisma;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | –2 penalty to initiative checks and regain an additional 1d4 Hit Points when recovering Hit Points naturally for 10 hours. During this time, gain detect magic as a spell-like ability (CL 2nd), usable three times.
flask  | 2025-06-18 22:44:46.477 | The most common mogrant on the market, white petal causes a mild, dreamy high that lends itself to restful sleep.
flask  | 2025-06-18 22:44:46.478 | Zero
flask  | 2025-06-18 22:44:46.478 | Source
flask  | 2025-06-18 22:44:46.478 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.478 | Level
flask  | 2025-06-18 22:44:46.478 | 3;
flask  | 2025-06-18 22:44:46.478 | Price
flask  | 2025-06-18 22:44:46.478 | 500
flask  | 2025-06-18 22:44:46.478 | Type
flask  | 2025-06-18 22:44:46.478 | drug (ingested);
flask  | 2025-06-18 22:44:46.478 | Save
flask  | 2025-06-18 22:44:46.478 | Fortitude DC 14;
flask  | 2025-06-18 22:44:46.478 | Addiction
flask  | 2025-06-18 22:44:46.478 | DC 14 (physical)
flask  | 2025-06-18 22:44:46.478 | Track
flask  | 2025-06-18 22:44:46.478 | Strength;
flask  | 2025-06-18 22:44:46.478 | Effect
flask  | 2025-06-18 22:44:46.478 | +2 morale bonus to Perception checks and saves against fatigue or exhaustion for 1d4 hours.
flask  | 2025-06-18 22:44:46.478 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.478 | 
flask  | 2025-06-18 22:44:46.478 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.478 | |||
flask  | 2025-06-18 22:44:46.478 | Home
flask  | 2025-06-18 22:44:46.478 | Afflictions
flask  | 2025-06-18 22:44:46.478 | Aliens
flask  | 2025-06-18 22:44:46.479 | Classes
flask  | 2025-06-18 22:44:46.479 | Conditions
flask  | 2025-06-18 22:44:46.479 | Equipment
flask  | 2025-06-18 22:44:46.479 | Feats
flask  | 2025-06-18 22:44:46.479 | Races
flask  | 2025-06-18 22:44:46.479 | Rules
flask  | 2025-06-18 22:44:46.479 | Setting
flask  | 2025-06-18 22:44:46.479 | Skills
flask  | 2025-06-18 22:44:46.479 | Spells/Rituals
flask  | 2025-06-18 22:44:46.479 | Themes
flask  | 2025-06-18 22:44:46.480 | Vehicles
flask  | 2025-06-18 22:44:46.480 | Licenses
flask  | 2025-06-18 22:44:46.480 | Search
flask  | 2025-06-18 22:44:46.480 | Sources
flask  | 2025-06-18 22:44:46.480 | Contact Us
flask  | 2025-06-18 22:44:46.480 | Contributors
flask  | 2025-06-18 22:44:46.480 | Support the Archives
flask  | 2025-06-18 22:44:46.480 | Maximize Menu
flask  | 2025-06-18 22:44:46.480 | Archives of Nethys
flask  | 2025-06-18 22:44:46.480 | Afflictions
flask  | 2025-06-18 22:44:46.481 | Aliens
flask  | 2025-06-18 22:44:46.481 | Classes
flask  | 2025-06-18 22:44:46.481 | Conditions
flask  | 2025-06-18 22:44:46.481 | Equipment
flask  | 2025-06-18 22:44:46.481 | Feats
flask  | 2025-06-18 22:44:46.481 | Races
flask  | 2025-06-18 22:44:46.481 | Rules
flask  | 2025-06-18 22:44:46.481 | Setting
flask  | 2025-06-18 22:44:46.481 | Skills
flask  | 2025-06-18 22:44:46.481 | Spells/Rituals
flask  | 2025-06-18 22:44:46.481 | Themes
flask  | 2025-06-18 22:44:46.481 | Vehicles
flask  | 2025-06-18 22:44:46.481 | Licenses
flask  | 2025-06-18 22:44:46.481 | Search
flask  | 2025-06-18 22:44:46.481 | Sources
flask  | 2025-06-18 22:44:46.481 | Contact Us
flask  | 2025-06-18 22:44:46.481 | Contributors
flask  | 2025-06-18 22:44:46.481 | Support the Archives
flask  | 2025-06-18 22:44:46.481 | Toggle Theme
flask  | 2025-06-18 22:44:46.482 | Archives of Nethys
flask  | 2025-06-18 22:44:46.482 | Corruptions
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Curses
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Diseases
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Drugs
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Poisons
flask  | 2025-06-18 22:44:46.482 | Poisons
flask  | 2025-06-18 22:44:46.482 | Source
flask  | 2025-06-18 22:44:46.482 | Starfinder Core Rulebook pg. 232
flask  | 2025-06-18 22:44:46.482 | Poisons are normally weaponized by loading a single dose into a weapon with the injection special property, such as an injection glove or needler pistol. It’s also possible to add a dose of poison to a melee weapon that deals piercing or slashing damage, though this takes a standard action and requires the poison to be in a vial that’s already in hand.
flask  | 2025-06-18 22:44:46.482 | For full details on poisons,
flask  | 2025-06-18 22:44:46.482 | click here
flask  | 2025-06-18 22:44:46.482 | .
flask  | 2025-06-18 22:44:46.483 | Amblaree
flask  | 2025-06-18 22:44:46.483 | Source
flask  | 2025-06-18 22:44:46.483 | Character Operations Manual pg. 127
flask  | 2025-06-18 22:44:46.483 | Level
flask  | 2025-06-18 22:44:46.483 | 2;
flask  | 2025-06-18 22:44:46.483 | Price
flask  | 2025-06-18 22:44:46.483 | 175
flask  | 2025-06-18 22:44:46.483 | Type
flask  | 2025-06-18 22:44:46.483 | poison (injury);
flask  | 2025-06-18 22:44:46.483 | Save
flask  | 2025-06-18 22:44:46.483 | Fortitude DC 13
flask  | 2025-06-18 22:44:46.483 | Track
flask  | 2025-06-18 22:44:46.483 | Wisdom (special);
flask  | 2025-06-18 22:44:46.483 | Frequency
flask  | 2025-06-18 22:44:46.483 | 1/round for 3 rounds
flask  | 2025-06-18 22:44:46.483 | Effect
flask  | 2025-06-18 22:44:46.483 | Progression track is Weakened—Impaired—Blinded; no end state. When at the blinded stage, the victim gains the blinded condition.
flask  | 2025-06-18 22:44:46.483 | Cure
flask  | 2025-06-18 22:44:46.483 | 1 save
flask  | 2025-06-18 22:44:46.483 | Arsenic
flask  | 2025-06-18 22:44:46.483 | Source
flask  | 2025-06-18 22:44:46.483 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.483 | Level
flask  | 2025-06-18 22:44:46.483 | 7;
flask  | 2025-06-18 22:44:46.483 | Price
flask  | 2025-06-18 22:44:46.484 | 1,400
flask  | 2025-06-18 22:44:46.484 | Type
flask  | 2025-06-18 22:44:46.484 | poison (ingested);
flask  | 2025-06-18 22:44:46.484 | Save
flask  | 2025-06-18 22:44:46.484 | Fortitude DC 17
flask  | 2025-06-18 22:44:46.484 | Track
flask  | 2025-06-18 22:44:46.484 | Constitution;
flask  | 2025-06-18 22:44:46.485 | Onset
flask  | 2025-06-18 22:44:46.485 | 10 minutes;
flask  | 2025-06-18 22:44:46.485 | Frequency
flask  | 2025-06-18 22:44:46.485 | 1/minute for 4 minutes
flask  | 2025-06-18 22:44:46.485 | Cure
flask  | 2025-06-18 22:44:46.485 | 1 save
flask  | 2025-06-18 22:44:46.485 | Biocide
flask  | 2025-06-18 22:44:46.485 | Source
